/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/bin/java -Didea.launcher.port=7535 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_72.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/vgorin/DEVELOP/algs4/out/production/algs4:/Users/vgorin/DEVELOP/algs4/lib/algs4.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain lecture11.Lec11Ex
mystery1(2, 25) = 50
mystery1(3, 11) = 33
mystery2(2, 25) = 33554432
mystery2(3, 11) = 177147

Fibonacci:
0:	0,	0ms
1:	1,	1ms
2:	1,	0ms
3:	2,	1ms
4:	3,	0ms
5:	5,	0ms
6:	8,	1ms
7:	13,	0ms
8:	21,	0ms
9:	34,	1ms
10:	55,	0ms
11:	89,	0ms
12:	144,	1ms
13:	233,	0ms
14:	377,	0ms
15:	610,	0ms
16:	987,	1ms
17:	1597,	0ms
18:	2584,	0ms
19:	4181,	1ms
20:	6765,	1ms
21:	10946,	0ms
22:	17711,	1ms
23:	28657,	0ms
24:	46368,	1ms
25:	75025,	1ms
26:	121393,	1ms
27:	196418,	2ms
28:	317811,	3ms
29:	514229,	4ms
30:	832040,	7ms
31:	1346269,	12ms
32:	2178309,	18ms
33:	3524578,	26ms
34:	5702887,	52ms
35:	9227465,	89ms
36:	14930352,	129ms
37:	24157817,	185ms
38:	39088169,	345ms
39:	63245986,	471ms

Fibonacci Optimized:
0:	0,	1ms
1:	1,	0ms
2:	1,	0ms
3:	2,	1ms
4:	3,	0ms
5:	5,	0ms
6:	8,	0ms
7:	13,	0ms
8:	21,	0ms
9:	34,	0ms
10:	55,	1ms
11:	89,	0ms
12:	144,	0ms
13:	233,	0ms
14:	377,	0ms
15:	610,	0ms
16:	987,	1ms
17:	1597,	0ms
18:	2584,	0ms
19:	4181,	0ms
20:	6765,	0ms
21:	10946,	0ms
22:	17711,	1ms
23:	28657,	0ms
24:	46368,	0ms
25:	75025,	0ms
26:	121393,	0ms
27:	196418,	0ms
28:	317811,	1ms
29:	514229,	0ms
30:	832040,	0ms
31:	1346269,	0ms
32:	2178309,	0ms
33:	3524578,	1ms
34:	5702887,	0ms
35:	9227465,	0ms
36:	14930352,	0ms
37:	24157817,	0ms
38:	39088169,	1ms
39:	63245986,	0ms
40:	102334155,	0ms
41:	165580141,	0ms
42:	267914296,	0ms
43:	433494437,	1ms
44:	701408733,	0ms
45:	1134903170,	1ms
46:	1836311903,	0ms
47:	2971215073,	0ms
48:	4807526976,	0ms
49:	7778742049,	0ms
50:	12586269025,	1ms
51:	20365011074,	0ms
52:	32951280099,	0ms
53:	53316291173,	0ms
54:	86267571272,	1ms
55:	139583862445,	0ms
56:	225851433717,	0ms
57:	365435296162,	0ms
58:	591286729879,	0ms
59:	956722026041,	1ms
60:	1548008755920,	0ms
61:	2504730781961,	0ms
62:	4052739537881,	0ms
63:	6557470319842,	0ms
64:	10610209857723,	1ms
65:	17167680177565,	0ms
66:	27777890035288,	0ms
67:	44945570212853,	0ms
68:	72723460248141,	0ms
69:	117669030460994,	0ms
70:	190392490709135,	1ms
71:	308061521170129,	0ms
72:	498454011879264,	0ms
73:	806515533049393,	0ms
74:	1304969544928657,	0ms
75:	2111485077978050,	0ms
76:	3416454622906707,	1ms
77:	5527939700884757,	0ms
78:	8944394323791464,	0ms
79:	14472334024676221,	0ms
80:	23416728348467685,	0ms
81:	37889062373143906,	0ms
82:	61305790721611591,	0ms
83:	99194853094755497,	0ms
84:	160500643816367088,	1ms
85:	259695496911122585,	0ms
86:	420196140727489673,	0ms
87:	679891637638612258,	0ms
88:	1100087778366101931,	1ms
89:	1779979416004714189,	0ms
90:	2880067194370816120,	0ms
91:	4660046610375530309,	0ms
92:	7540113804746346429,	0ms
93:	-6246583658587674878,	0ms
94:	1293530146158671551,	1ms
95:	-4953053512429003327,	0ms
96:	-3659523366270331776,	0ms
97:	-8612576878699335103,	0ms
98:	6174643828739884737,	0ms
99:	-2437933049959450366,	1ms

Process finished with exit code 0
